date,amount,category,note,type,account,payment_type
2021-02-02,-3.0,Parking,,Expenses,Cash,CASH
2021-02-15,-40.0,Fuel,,Expenses,Cash,CASH
2021-02-16,-35.0,"Wellness, beauty",,Expenses,Cash,CASH
2021-02-18,-20.0,Groceries,,Expenses,Cash,CASH
2021-02-20,-10.0,Groceries,,Expenses,Cash,CASH
2021-02-20,-30.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2021-03-09,-12.0,Food & Drinks,,Expenses,Cash,CASH
2021-03-11,-117.0,Clothes & shoes,,Expenses,Cash,CASH
2021-03-12,-13.0,Food & Drinks,,Expenses,Cash,CASH
2021-03-12,-14.0,Groceries,,Expenses,Cash,CASH
2021-03-14,-13.0,Groceries,,Expenses,Cash,CASH
2021-03-20,-20.0,Food & Drinks,,Expenses,Cash,CASH
2021-03-28,-60.0,Fuel,,Expenses,Cash,CASH
2021-03-30,-50.0,Food & Drinks,,Expenses,Cash,CASH
2021-04-04,-25.0,Groceries,,Expenses,Cash,CASH
2021-04-06,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2021-04-07,-10.0,Food & Drinks,,Expenses,Cash,CASH
2021-07-01,-600.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-07-01,-550.0,Rent,,Expenses,Cash,CASH
2021-07-13,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2021-07-14,-30.0,Fuel,,Expenses,Cash,CASH
2021-07-19,-200.0,Free time,Палатки,Expenses,Cash,CASH
2021-07-22,-600.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-07-23,-96.0,Vehicle insurance,Винетка,Expenses,Cash,CASH
2021-07-25,-90.0,Fuel,,Expenses,Cash,CASH
2021-07-26,-200.0,Life events,,Expenses,Cash,CASH
2021-07-31,-967.0,Missing,,Expenses,Cash,CASH
2021-08-01,-550.0,Rent,,Expenses,Cash,CASH
2021-08-01,-200.0,Missing,,Expenses,Cash,CASH
2021-08-01,-60.0,"Energy, utilities",,Expenses,Cash,CASH
2021-08-01,-16.5,Food & Drinks,,Expenses,Cash,CASH
2021-08-01,-160.0,"Phone, cell phone",Сърбия Роуминг,Expenses,Cash,CASH
2021-08-02,-310.0,Clothes & shoes,,Expenses,Cash,CASH
2021-08-02,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2021-08-16,-404.0,"Holiday, trips, hotels",Provance,Expenses,Cash,CASH
2021-08-18,-54.0,Food & Drinks,Leo's,Expenses,Cash,CASH
2021-08-19,-50.0,Groceries,,Expenses,Cash,CASH
2021-08-22,-189.0,Life events,ARTE Fest,Expenses,Cash,CASH
2021-08-24,-16.0,"Software, apps, games",bulshof,Expenses,Cash,CASH
2021-08-26,-30.0,Food & Drinks,,Expenses,Cash,CASH
2021-09-01,-7.0,Groceries,,Expenses,Cash,CASH
2021-11-01,-550.0,Rent,,Expenses,Cash,CASH
2021-11-01,-85.0,"Energy, utilities",,Expenses,Cash,CASH
2021-11-02,-7.0,Groceries,,Expenses,Cash,CASH
2021-11-05,-20.0,Groceries,,Expenses,Cash,CASH
2021-11-10,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2021-11-11,-13.0,Food & Drinks,,Expenses,Cash,CASH
2021-11-12,-18.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-01,-110.0,"Energy, utilities",,Expenses,Cash,CASH
2021-12-01,-550.0,Rent,,Expenses,Cash,CASH
2021-12-11,-6.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-11,-30.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-11,-16.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-11,-30.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-11,-10.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-15,-10.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-15,-120.0,"Home, garden",,Expenses,Cash,CASH
2021-12-15,-20.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-15,-40.0,"Charity, gifts",postavka telefon,Expenses,Cash,CASH
2021-12-15,-15.0,"Charity, gifts",carter gift,Expenses,Cash,CASH
2021-12-15,-35.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-15,-47.0,"Drug-store, chemist",lilly,Expenses,Cash,CASH
2021-12-15,-20.0,"Charity, gifts",gabi rd,Expenses,Cash,CASH
2021-12-23,-50.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-23,-32.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-23,-42.0,Health and beauty,,Expenses,Cash,CASH
2021-12-31,-40.0,Life events,NG,Expenses,Cash,CASH
2022-01-04,17.0,Groceries,,Expenses,Cash,CASH
2022-01-07,-250.0,"Charity, gifts",Пепа РД,Expenses,Cash,CASH
2022-01-26,-60.0,Fuel,,Expenses,Cash,CASH
2022-01-28,-54.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-01-28,-80.0,"Health care, doctor",,Expenses,Cash,CASH
2022-01-28,-8.0,"Bar, cafe",,Expenses,Cash,CASH
2022-01-28,-15.0,"Drug-store, chemist",,Expenses,Cash,CASH
2022-01-28,-190.0,Groceries,,Expenses,Cash,CASH
2022-01-29,-20.0,Food & Drinks,,Expenses,Cash,CASH
2022-01-29,-4.0,Food & Drinks,,Expenses,Cash,CASH
2022-01-29,-30.0,"Culture, sport events",Bowling,Expenses,Cash,CASH
2022-02-01,-5.0,Groceries,,Expenses,Cash,CASH
2022-02-01,-85.0,Groceries,,Expenses,Cash,CASH
2022-02-01,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2022-02-01,-70.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2022-02-06,-30.0,Vehicle maintenance,,Expenses,Cash,CASH
2022-02-18,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-02-20,-50.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-02-26,-32.0,Food & Drinks,,Expenses,Cash,CASH
2022-02-28,-12.0,Food & Drinks,,Expenses,Cash,CASH
2022-02-28,-4.0,"Stationary, Tools",,Expenses,Cash,CASH
2022-03-01,-120.0,"Energy, utilities",,Expenses,Cash,CASH
2022-03-03,-550.0,Rent,,Expenses,Cash,CASH
2022-03-12,-6.0,Vehicle maintenance,,Expenses,Cash,CASH
2022-03-31,-100.0,"Books, audio, subscription",,Expenses,Cash,CASH
2022-04-01,-40.0,"Active sport, fitness",,Expenses,Cash,CASH
2022-04-01,-27.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-03,-50.0,"Books, audio, subscription",,Expenses,Cash,CASH
2022-04-05,-40.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2022-04-05,-30.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-10,-60.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-16,-155.0,"Holiday, trips, hotels",Provance- Tickets,Expenses,Cash,CASH
2022-04-16,-52.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-04-17,-35.0,"Holiday, trips, hotels",Provance,Expenses,Cash,CASH
2022-04-17,-25.5,Food & Drinks,Provance,Expenses,Cash,CASH
2022-04-17,-21.5,Food & Drinks,Provance- Food,Expenses,Cash,CASH
2022-04-17,-20.0,"Holiday, trips, hotels",Provance- Tickets Busses,Expenses,Cash,CASH
2022-04-20,-21.0,"Holiday, trips, hotels",Provance,Expenses,Cash,CASH
2022-04-20,-23.0,"Alcohol, tobacco",Provance,Expenses,Cash,CASH
2022-04-20,-7.5,"Bar, cafe",Provance,Expenses,Cash,CASH
2022-04-20,-7.0,Food & Drinks,Provance,Expenses,Cash,CASH
2022-04-21,-31.0,"Bar, cafe",Provance,Expenses,Cash,CASH
2022-04-21,-33.0,Food & Drinks,Provance,Expenses,Cash,CASH
2022-04-21,-2.0,Food & Drinks,Provance,Expenses,Cash,CASH
2022-04-21,-36.0,Food & Drinks,Provance- Pepa,Expenses,Cash,CASH
2022-04-21,-76.0,"Books, audio, subscription",Provance,Expenses,Cash,CASH
2022-04-21,-40.0,"Holiday, trips, hotels",Provance,Expenses,Cash,CASH
2022-04-21,-32.0,"Holiday, trips, hotels",Provance,Expenses,Cash,CASH
2022-04-22,-15.0,Food & Drinks,Provance,Expenses,Cash,CASH
2022-04-22,-55.0,Groceries,Provance,Expenses,Cash,CASH
2022-04-22,-375.0,"Holiday, trips, hotels",Provance,Expenses,Cash,CASH
2022-04-22,-80.0,"Charity, gifts",,Expenses,Cash,CASH
2022-04-24,-92.0,Groceries,,Expenses,Cash,CASH
2022-04-25,-80.0,Fuel,,Expenses,Cash,CASH
2022-04-25,-50.0,Missing,,Expenses,Cash,CASH
2022-04-29,-17.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-29,-16.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-29,-20.0,"Charity, gifts",,Expenses,Cash,CASH
2022-04-29,-15.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-01,-40.0,"Active sport, fitness",,Expenses,Cash,CASH
2022-05-05,-20.0,Vehicle maintenance,,Expenses,Cash,CASH
2022-05-08,-20.0,Groceries,,Expenses,Cash,CASH
2022-05-10,-32.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-10,-17.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-12,-8.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-14,-30.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-14,-15.0,"Culture, sport events",,Expenses,Cash,CASH
2022-05-15,-45.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-05-18,-110.0,"Books, audio, subscription",,Expenses,Cash,CASH
2022-05-21,-10.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2022-06-01,-4.0,Public Transport,,Expenses,Cash,CASH
2022-06-01,-40.0,"Active sport, fitness",,Expenses,Cash,CASH
2022-06-01,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2022-06-19,-75.0,Fuel,,Expenses,Cash,CASH
2022-07-01,-50.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2022-07-01,-40.0,"Active sport, fitness",,Expenses,Cash,CASH
2022-07-01,-97.0,Vehicle insurance,,Expenses,Cash,CASH
2022-07-01,-10.0,Vehicle insurance,,Expenses,Cash,CASH
2022-07-05,-26.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-09,-17.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-10,-50.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-11,-7.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-13,-20.0,Free time,,Expenses,Cash,CASH
2022-07-14,-60.0,"Charity, gifts",,Expenses,Cash,CASH
2022-07-16,-34.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-18,-58.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-19,-40.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-20,-15.0,"Bar, cafe",,Expenses,Cash,CASH
2022-07-21,-30.0,Vehicle maintenance,,Expenses,Cash,CASH
2022-07-23,-120.0,"Books, audio, subscription",,Expenses,Cash,CASH
2022-07-23,-30.0,"Charity, gifts",,Expenses,Cash,CASH
2022-07-24,-40.0,Groceries,,Expenses,Cash,CASH
2022-07-24,-50.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-07-26,-80.0,Life events,,Expenses,Cash,CASH
2022-07-26,-34.0,Life events,,Expenses,Cash,CASH
2022-07-26,-140.0,Life events,,Expenses,Cash,CASH
2022-07-26,-36.0,Life events,,Expenses,Cash,CASH
2022-07-26,-109.0,Life events,,Expenses,Cash,CASH
2022-07-26,-123.0,Life events,,Expenses,Cash,CASH
2022-07-26,-6.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-27,-65.0,Fuel,,Expenses,Cash,CASH
2022-08-01,-96.0,"Energy, utilities",,Expenses,Cash,CASH
2022-08-01,-30.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-08-02,-65.0,Food & Drinks,,Expenses,Cash,CASH
2022-08-08,-200.0,"Holiday, trips, hotels",Нощувки,Expenses,Cash,CASH
2022-08-25,-40.0,Food & Drinks,,Expenses,Cash,CASH
2022-08-25,-210.0,Food & Drinks,,Expenses,Cash,CASH
2022-08-31,-64.0,Fuel,,Expenses,Cash,CASH
2022-09-01,-15.0,Groceries,,Expenses,Cash,CASH
2022-09-01,-20.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-30.0,"Wellness, beauty",,Expenses,Cash,CASH
2022-09-01,-80.0,"Energy, utilities",,Expenses,Cash,CASH
2022-09-01,-15.0,"Pets, animals",,Expenses,Cash,CASH
2022-09-01,-10.0,Groceries,,Expenses,Cash,CASH
2022-09-01,-18.0,Groceries,,Expenses,Cash,CASH
2022-09-01,-22.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-34.0,Groceries,,Expenses,Cash,CASH
2022-09-01,-50.0,Groceries,,Expenses,Cash,CASH
2022-09-01,-18.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2022-09-01,-19.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-22.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-22.0,"Bar, cafe",,Expenses,Cash,CASH
2022-09-01,-3.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-23.0,Food & Drinks,,Expenses,Cash,CASH
2022-09-01,-64.0,Fuel,,Expenses,Cash,CASH
2022-09-28,-80.0,"Charity, gifts",,Expenses,Cash,CASH
2022-10-05,-35.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-07,-40.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-08,-35.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-08,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-08,-50.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-08,-28.0,"Bar, cafe",,Expenses,Cash,CASH
2022-10-09,-71.0,Missing,,Expenses,Cash,CASH
2022-10-09,-35.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-09,-197.0,Missing,,Expenses,Cash,CASH
2022-10-11,-25.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-12,-197.0,Groceries,,Expenses,Cash,CASH
2022-10-12,-530.0,Vehicle maintenance,,Expenses,Cash,CASH
2022-10-18,-40.0,"Wellness, beauty",,Expenses,Cash,CASH
2022-10-23,-25.0,Food & Drinks,,Expenses,Cash,CASH
2022-10-23,-175.0,"Charity, gifts",,Expenses,Cash,CASH
2022-10-24,-35.0,"Electronics, accessories",,Expenses,Cash,CASH
2022-10-24,-35.0,"Electronics, accessories",,Expenses,Cash,CASH
2022-10-25,-35.0,"Pets, animals",,Expenses,Cash,CASH
2022-10-25,-1385.0,"Electronics, accessories",Pixel 7,Expenses,Cash,CASH
2022-10-25,-40.0,"Wellness, beauty",,Expenses,Cash,CASH
2022-10-25,-60.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-10-25,-35.0,Groceries,,Expenses,Cash,CASH
2022-10-28,-125.0,Vehicle maintenance,,Expenses,Cash,CASH
2022-10-30,-10.0,Groceries,,Expenses,Cash,CASH
2022-11-01,-80.0,"Energy, utilities",,Expenses,Cash,CASH
2022-11-01,-40.0,Fuel,,Expenses,Cash,CASH
2022-11-01,-23.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-11-01,-550.0,Rent,,Expenses,Cash,CASH
2022-11-01,-10.0,Groceries,,Expenses,Cash,CASH
2022-11-01,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2022-11-01,-120.0,"Books, audio, subscription",,Expenses,Cash,CASH
2022-11-03,-12.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-03,-12.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-03,-32.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-04,-30.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-05,-40.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-10,-97.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-10,-143.0,"Holiday, trips, hotels",Cash from Tobacco,Expenses,Cash,CASH
2022-11-10,-244.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-11,-27.5,"Holiday, trips, hotels",Food,Expenses,Cash,CASH
2022-11-12,-110.0,"Holiday, trips, hotels",Salt Mine,Expenses,Cash,CASH
2022-11-12,-44.0,"Holiday, trips, hotels",Food,Expenses,Cash,CASH
2022-11-12,-2.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-12,-12.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-12,-100.5,"Holiday, trips, hotels",Food,Expenses,Cash,CASH
2022-11-12,-27.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-12,-7.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-12,-11.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-14,-5.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-14,-9.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-14,-8.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-14,-29.0,Clothes & shoes,,Expenses,Cash,CASH
2022-11-14,-82.0,"Books, audio, subscription",Vinyl,Expenses,Cash,CASH
2022-11-14,-82.0,Clothes & shoes,,Expenses,Cash,CASH
2022-11-14,-30.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-15,-5.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-15,-7.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-15,-10.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-15,-29.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-15,-7.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-16,-2.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-16,-5.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-16,-4.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-11-17,-18.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-17,-25.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-18,-160.0,Groceries,,Expenses,Cash,CASH
2022-11-18,-184.0,Clothes & shoes,,Expenses,Cash,CASH
2022-11-19,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-19,-22.0,Groceries,,Expenses,Cash,CASH
2022-11-19,-20.0,Fuel,,Expenses,Cash,CASH
2022-11-21,-73.0,Fuel,,Expenses,Cash,CASH
2022-11-21,-20.0,Fuel,,Expenses,Cash,CASH
2022-11-22,-70.0,"Home, garden",,Expenses,Cash,CASH
2022-11-26,-78.0,"Pets, animals",,Expenses,Cash,CASH
2022-11-26,-24.0,"Bar, cafe",,Expenses,Cash,CASH
2022-11-26,-15.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-26,-170.0,"Books, audio, subscription",,Expenses,Cash,CASH
2022-11-26,-140.0,Clothes & shoes,,Expenses,Cash,CASH
2022-11-27,-12.0,Food & Drinks,,Expenses,Cash,CASH
2022-11-27,-16.0,"Charity, gifts",,Expenses,Cash,CASH
2022-12-01,-550.0,Rent,,Expenses,Cash,CASH
2022-12-01,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2022-12-01,-180.0,"Energy, utilities",,Expenses,Cash,CASH
2022-12-03,-75.0,Fuel,,Expenses,Cash,CASH
2022-12-04,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-04,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-04,-20.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-04,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-04,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-06,-37.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-12-06,-150.0,Groceries,,Expenses,Cash,CASH
2022-12-07,-16.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-10,-30.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-12-10,-148.0,Missing,,Expenses,Cash,CASH
2022-12-10,-10.0,Groceries,,Expenses,Cash,CASH
2022-12-10,-20.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-11,-40.0,Groceries,,Expenses,Cash,CASH
2022-12-13,-118.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2022-12-16,-32.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-17,-70.0,Fuel,,Expenses,Cash,CASH
2022-12-18,-20.0,"Charity, gifts",,Expenses,Cash,CASH
2022-12-18,-20.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-18,-40.0,Groceries,,Expenses,Cash,CASH
2022-12-20,-53.0,Fuel,,Expenses,Cash,CASH
2022-12-20,-190.0,"Charity, gifts",,Expenses,Cash,CASH
2022-12-21,-40.0,Food & Drinks,,Expenses,Cash,CASH
2022-12-22,-20.0,Groceries,,Expenses,Cash,CASH
2022-12-23,-30.0,"Charity, gifts",,Expenses,Cash,CASH
